net_content,machine,target
2001.594,2 lt,2000
2000.757,2 lt,2000
2001.643,2 lt,2000
2000.694,2 lt,2000
2001.512,2 lt,2000
2000.03,2 lt,2000
2000.679,2 lt,2000
2001.755,2 lt,2000
2002.315,2 lt,2000
2001.995,2 lt,2000
2000.835,2 lt,2000
2000.496,2 lt,2000
2001.373,2 lt,2000
2000.393,2 lt,2000
2002.978,2 lt,2000
2000.199,2 lt,2000
2002.411,2 lt,2000
2002.087,2 lt,2000
2000.636,2 lt,2000
2001.353,2 lt,2000
2001.603,2 lt,2000
2001.216,2 lt,2000
2001.292,2 lt,2000
2001.585,2 lt,2000
2000.186,2 lt,2000
2000.334,2 lt,2000
2000.338,2 lt,2000
2002.334,2 lt,2000
2001.27,2 lt,2000
2000.691,2 lt,2000
2000.977,2 lt,2000
2000.152,2 lt,2000
2001.487,2 lt,2000
2001.708,2 lt,2000
2001.061,2 lt,2000
2000.379,2 lt,2000
2001.216,2 lt,2000
2002.361,2 lt,2000
2002.12,2 lt,2000
2000.885,2 lt,2000
2001.642,2 lt,2000
2001.773,2 lt,2000
2001.434,2 lt,2000
2000.756,2 lt,2000
2000.778,2 lt,2000
2002.733,2 lt,2000
2000.681,2 lt,2000
2000.782,2 lt,2000
2001.686,2 lt,2000
2001.713,2 lt,2000
2000.399,2 lt,2000
2001.413,2 lt,2000
2005.04,2 lt,2000
2002.732,2 lt,2000
2000.035,2 lt,2000
2002.63,2 lt,2000
2002.851,2 lt,2000
2001.512,2 lt,2000
2001.734,2 lt,2000
2002.021,2 lt,2000
2000.387,2 lt,2000
2000.36,2 lt,2000
2003.836,2 lt,2000
2001.262,2 lt,2000
2001.934,2 lt,2000
2001.485,2 lt,2000
1999.782,2 lt,2000
2001.973,2 lt,2000
2000.233,2 lt,2000
2001.462,2 lt,2000
1999.613,2 lt,2000
2000.491,2 lt,2000
2001.463,2 lt,2000
2001.108,2 lt,2000
2002.219,2 lt,2000
2002.623,2 lt,2000
2002.831,2 lt,2000
2001.333,2 lt,2000
2002.051,2 lt,2000
2001.119,2 lt,2000
2001.926,2 lt,2000
2000.115,2 lt,2000
2000.496,2 lt,2000
2001.803,2 lt,2000
2001.354,2 lt,2000
2001.098,2 lt,2000
2000.798,2 lt,2000
2000.738,2 lt,2000
2000.451,2 lt,2000
2003.186,2 lt,2000
2001.584,2 lt,2000
2000.487,2 lt,2000
2002.049,2 lt,2000
2000.473,2 lt,2000
2000.395,2 lt,2000
2001.016,2 lt,2000
2002.641,2 lt,2000
2001.011,2 lt,2000
2001.852,2 lt,2000
2001.954,2 lt,2000
2001.761,2 lt,2000
2001.921,2 lt,2000
2002.16,2 lt,2000
2000.83,2 lt,2000
2000.549,2 lt,2000
2002.304,2 lt,2000
2000.769,2 lt,2000
2001.992,2 lt,2000
2002.014,2 lt,2000
2001.493,2 lt,2000
2001.501,2 lt,2000
2000.192,2 lt,2000
2000.479,2 lt,2000
2001.751,2 lt,2000
2000.65,2 lt,2000
2000.541,2 lt,2000
2001.929,2 lt,2000
2001.558,2 lt,2000
2000.923,2 lt,2000
2000.457,2 lt,2000
2001.142,2 lt,2000
2002.286,2 lt,2000
2002.842,2 lt,2000
2000.229,2 lt,2000
2000.701,2 lt,2000
2000.334,2 lt,2000
2004.845,2 lt,2000
2001.135,2 lt,2000
2000.726,2 lt,2000
2000.574,2 lt,2000
2001.917,2 lt,2000
1999.755,2 lt,2000
2003.388,2 lt,2000
2000.977,2 lt,2000
2000.156,2 lt,2000
2000.66,2 lt,2000
2001.265,2 lt,2000
2002.911,2 lt,2000
2000.658,2 lt,2000
2001.051,2 lt,2000
2000.564,2 lt,2000
2000.665,2 lt,2000
2001.797,2 lt,2000
2000.938,2 lt,2000
2001.385,2 lt,2000
2000.671,2 lt,2000
2001.195,2 lt,2000
2000.121,2 lt,2000
2000.809,2 lt,2000
2000.732,2 lt,2000
2000.594,2 lt,2000
2001.051,2 lt,2000
2002.163,2 lt,2000
2000.117,2 lt,2000
2001.323,2 lt,2000
2000.744,2 lt,2000
2006.411,2 lt,2000
2001.161,2 lt,2000
2001.443,2 lt,2000
2002.057,2 lt,2000
2001.335,2 lt,2000
2000.288,2 lt,2000
2000.785,2 lt,2000
2000.479,2 lt,2000
2000.901,2 lt,2000
2001.68,2 lt,2000
2003.926,2 lt,2000
2000.409,2 lt,2000
2000.237,2 lt,2000
2000.551,2 lt,2000
2000.539,2 lt,2000
2000.269,2 lt,2000
2000.681,2 lt,2000
2003.101,2 lt,2000
2000.971,2 lt,2000
2000.444,2 lt,2000
2000.379,2 lt,2000
1999.923,2 lt,2000
2000.63,2 lt,2000
2000.249,2 lt,2000
2001.839,2 lt,2000
2001.022,2 lt,2000
2001.374,2 lt,2000
2000.821,2 lt,2000
2000.914,2 lt,2000
2002.656,2 lt,2000
2000.837,2 lt,2000
2001.138,2 lt,2000
2001.627,2 lt,2000
2001.864,2 lt,2000
2001.292,2 lt,2000
2000.488,2 lt,2000
2000.148,2 lt,2000
2000.448,2 lt,2000
2000.379,2 lt,2000
2000.158,2 lt,2000
2001.652,2 lt,2000
2000.907,2 lt,2000
2000.29,2 lt,2000
2000.871,2 lt,2000
2001.791,2 lt,2000
2000.547,2 lt,2000
2001.85,2 lt,2000
1999.92,2 lt,2000
2001.66,2 lt,2000
2001.269,2 lt,2000
2005.428,2 lt,2000
2002.1,2 lt,2000
2000.961,2 lt,2000
2000.585,2 lt,2000
2000.806,2 lt,2000
1999.718,2 lt,2000
2000.652,2 lt,2000
2001.954,2 lt,2000
2000.793,2 lt,2000
2004.122,2 lt,2000
2001.288,2 lt,2000
2003.147,2 lt,2000
2000.574,2 lt,2000
2000.71,2 lt,2000
2000.116,2 lt,2000
2000.409,2 lt,2000
2000.724,2 lt,2000
2000.486,2 lt,2000
1999.982,2 lt,2000
2004.812,2 lt,2000
2000.54,2 lt,2000
2001.356,2 lt,2000
2003.137,2 lt,2000
2001.685,2 lt,2000
2003.886,2 lt,2000
2000.586,2 lt,2000
2001.497,2 lt,2000
2000.772,2 lt,2000
2000.611,2 lt,2000
2000.75,2 lt,2000
2002.121,2 lt,2000
1999.807,2 lt,2000
2001.754,2 lt,2000
1999.693,2 lt,2000
2001.868,2 lt,2000
2000.59,2 lt,2000
2000.859,2 lt,2000
2000.988,2 lt,2000
2000.687,2 lt,2000
2001.635,2 lt,2000
2001.039,2 lt,2000
1999.959,2 lt,2000
2001.681,2 lt,2000
2000.723,2 lt,2000
2000.977,2 lt,2000
2002.119,2 lt,2000
2000.728,2 lt,2000
2000.521,2 lt,2000
2001.307,2 lt,2000
2001.234,2 lt,2000
2001.082,2 lt,2000
2001.993,2 lt,2000
2001.302,2 lt,2000
2000.117,2 lt,2000
2001.972,2 lt,2000
2000.849,2 lt,2000
2000.671,2 lt,2000
1999.575,2 lt,2000
2000.179,2 lt,2000
2000.833,2 lt,2000
2002.041,2 lt,2000
2001.868,2 lt,2000
1999.951,2 lt,2000
2001.607,2 lt,2000
1999.683,2 lt,2000
2000.752,2 lt,2000
2000.963,2 lt,2000
2000.716,2 lt,2000
2002.333,2 lt,2000
2000.795,2 lt,2000
2002.624,2 lt,2000
2001.629,2 lt,2000
2000.377,2 lt,2000
2001.572,2 lt,2000
2000.83,2 lt,2000
2000.393,2 lt,2000
2001.403,2 lt,2000
2002.458,2 lt,2000
2001.573,2 lt,2000
2001.213,2 lt,2000
2003.055,2 lt,2000
2000.269,2 lt,2000
2000.835,2 lt,2000
2000.668,2 lt,2000
2001.864,2 lt,2000
2001.388,2 lt,2000
1999.457,2 lt,2000
2003.255,2 lt,2000
2000.573,2 lt,2000
2000.618,2 lt,2000
2000.395,2 lt,2000
2000.701,2 lt,2000
2000.064,2 lt,2000
2000.358,2 lt,2000
2001.648,2 lt,2000
2001.257,2 lt,2000
2002.047,2 lt,2000
2001.935,2 lt,2000
2001.216,2 lt,2000
2000.841,2 lt,2000
2000.938,2 lt,2000
2001.779,2 lt,2000
2001.59,2 lt,2000
2000.636,2 lt,2000
2002.012,2 lt,2000
1999.973,2 lt,2000
2001.8,2 lt,2000
2001.436,2 lt,2000
2000.535,2 lt,2000
2000.679,2 lt,2000
2001.364,2 lt,2000
2001.292,2 lt,2000
2002.871,2 lt,2000
2001.615,2 lt,2000
2001.759,2 lt,2000
2001.65,2 lt,2000
1999.824,2 lt,2000
2000.473,2 lt,2000
2000.64,2 lt,2000
2000.913,2 lt,2000
2001.388,2 lt,2000
2001.325,2 lt,2000
2000.681,2 lt,2000
2000.317,2 lt,2000
1999.891,2 lt,2000
1999.836,2 lt,2000
2002.318,2 lt,2000
2000.601,2 lt,2000
2002.027,2 lt,2000
2003.064,2 lt,2000
2000.671,2 lt,2000
2001.71,2 lt,2000
2001.222,2 lt,2000
2000.872,2 lt,2000
2001.37,2 lt,2000
2002.766,2 lt,2000
2000.804,2 lt,2000
2001.358,2 lt,2000
2001.074,2 lt,2000
2000.38,2 lt,2000
2001.02,2 lt,2000
2001.366,2 lt,2000
2000.679,2 lt,2000
2000.918,2 lt,2000
2000.623,2 lt,2000
2000.411,2 lt,2000
2001.944,2 lt,2000
2001.885,2 lt,2000
2000.496,2 lt,2000
2000.75,2 lt,2000
2002.136,2 lt,2000
2001.819,2 lt,2000
2000.472,2 lt,2000
2001.654,2 lt,2000
2000.338,2 lt,2000
2000.43,2 lt,2000
2000.875,2 lt,2000
2002.484,2 lt,2000
2001.715,2 lt,2000
2001.286,2 lt,2000
2001.728,2 lt,2000
2001.232,2 lt,2000
2002.977,2 lt,2000
2003.027,2 lt,2000
2003.062,2 lt,2000
2000.94,2 lt,2000
2000.732,2 lt,2000
2001.015,2 lt,2000
2001.536,2 lt,2000
2001.265,2 lt,2000
2002.894,2 lt,2000
2001.734,2 lt,2000
2000.788,2 lt,2000
2001.481,2 lt,2000
